id,name,height_dm,weight_hg,base_experience,type_primary,type_secondary,abilities,generation,hp,attack,defense,special_attack,special_defense,speed,bst,is_legendary,height_m,weight_kg,bmi_index,power_tier,sprite_url
22,fearow,12,380,155,normal,flying,"keen-eye, sniper",1,65,90,65,61,61,100,442,,1.2,38.0,26.39,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23,ekans,20,69,58,poison,,"intimidate, shed-skin, unnerve",1,35,60,44,40,54,55,288,,2.0,6.9,1.72,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24,arbok,35,650,157,poison,,"intimidate, shed-skin, unnerve",1,60,95,69,65,79,80,448,,3.5,65.0,5.31,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25,pikachu,4,60,112,electric,,"static, lightning-rod",1,35,55,40,50,50,90,320,,0.4,6.0,37.5,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26,raichu,8,300,218,electric,,"static, lightning-rod",1,60,90,55,90,80,110,485,,0.8,30.0,46.87,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
27,sandshrew,6,120,60,ground,,"sand-veil, sand-rush",1,50,75,85,20,30,40,300,,0.6,12.0,33.33,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
28,sandslash,10,295,158,ground,,"sand-veil, sand-rush",1,75,100,110,45,55,65,450,,1.0,29.5,29.5,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
29,nidoran-f,4,70,55,poison,,"poison-point, rivalry, hustle",1,55,47,52,40,40,41,275,,0.4,7.0,43.75,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
30,nidorina,8,200,128,poison,,"poison-point, rivalry, hustle",1,70,62,67,55,55,56,365,,0.8,20.0,31.25,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
31,nidoqueen,13,600,227,poison,ground,"poison-point, rivalry, sheer-force",1,90,92,87,75,85,76,505,,1.3,60.0,35.5,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
32,nidoran-m,5,90,55,poison,,"poison-point, rivalry, hustle",1,46,57,40,40,40,50,273,,0.5,9.0,36.0,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
33,nidorino,9,195,128,poison,,"poison-point, rivalry, hustle",1,61,72,57,55,55,65,365,,0.9,19.5,24.07,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
34,nidoking,14,620,227,poison,ground,"poison-point, rivalry, sheer-force",1,81,102,77,85,75,85,505,,1.4,62.0,31.63,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
35,clefairy,6,75,113,fairy,,"cute-charm, magic-guard, friend-guard",1,70,45,48,60,65,35,323,,0.6,7.5,20.83,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
36,clefable,13,400,217,fairy,,"cute-charm, magic-guard, unaware",1,95,70,73,95,90,60,483,,1.3,40.0,23.67,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
37,vulpix,6,99,60,fire,,"flash-fire, drought",1,38,41,40,50,65,65,299,,0.6,9.9,27.5,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
38,ninetales,11,199,177,fire,,"flash-fire, drought",1,73,76,75,81,100,100,505,,1.1,19.9,16.45,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
39,jigglypuff,5,55,95,normal,fairy,"cute-charm, competitive, friend-guard",1,115,45,20,45,25,20,270,,0.5,5.5,22.0,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
40,wigglytuff,10,120,196,normal,fairy,"cute-charm, competitive, frisk",1,140,70,45,85,50,45,435,,1.0,12.0,12.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
41,zubat,8,75,49,poison,flying,"inner-focus, infiltrator",1,40,45,35,30,40,55,245,,0.8,7.5,11.72,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
42,golbat,16,550,159,poison,flying,"inner-focus, infiltrator",1,75,80,70,65,75,90,455,,1.6,55.0,21.48,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
43,oddish,5,54,64,grass,poison,"chlorophyll, run-away",1,45,50,55,75,65,30,320,,0.5,5.4,21.6,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png
44,gloom,8,86,138,grass,poison,"chlorophyll, stench",1,60,65,70,85,75,40,395,,0.8,8.6,13.44,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png
45,vileplume,12,186,221,grass,poison,"chlorophyll, effect-spore",1,75,80,85,110,90,50,490,,1.2,18.6,12.92,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png
46,paras,3,54,57,bug,grass,"effect-spore, dry-skin, damp",1,35,70,55,45,55,25,285,,0.3,5.4,60.0,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png
47,parasect,10,295,142,bug,grass,"effect-spore, dry-skin, damp",1,60,95,80,60,80,30,405,,1.0,29.5,29.5,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png
48,venonat,10,300,61,bug,poison,"compound-eyes, tinted-lens, run-away",1,60,55,50,40,55,45,305,,1.0,30.0,30.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png
49,venomoth,15,125,158,bug,poison,"shield-dust, tinted-lens, wonder-skin",1,70,65,60,90,75,90,450,,1.5,12.5,5.56,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png
50,diglett,2,8,53,ground,,"sand-veil, arena-trap, sand-force",1,10,55,25,35,45,95,265,,0.2,0.8,20.0,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png
51,dugtrio,7,333,149,ground,,"sand-veil, arena-trap, sand-force",1,35,100,50,50,70,120,425,,0.7,33.3,67.96,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png
52,meowth,4,42,58,normal,,"pickup, technician, unnerve",1,40,45,35,40,40,90,290,,0.4,4.2,26.25,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png
53,persian,10,320,154,normal,,"limber, technician, unnerve",1,65,70,60,65,65,115,440,,1.0,32.0,32.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png
54,psyduck,8,196,64,water,,"damp, cloud-nine, swift-swim",1,50,52,48,65,50,55,320,,0.8,19.6,30.62,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png
55,golduck,17,766,175,water,,"damp, cloud-nine, swift-swim",1,80,82,78,95,80,85,500,,1.7,76.6,26.51,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png
56,mankey,5,280,61,fighting,,"vital-spirit, anger-point, defiant",1,40,80,35,35,45,70,305,,0.5,28.0,112.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png
57,primeape,10,320,159,fighting,,"vital-spirit, anger-point, defiant",1,65,105,60,60,70,95,455,,1.0,32.0,32.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png
58,growlithe,7,190,70,fire,,"intimidate, flash-fire, justified",1,55,70,45,70,50,60,350,,0.7,19.0,38.78,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png
59,arcanine,19,1550,194,fire,,"intimidate, flash-fire, justified",1,90,110,80,100,80,95,555,,1.9,155.0,42.94,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png
60,poliwag,6,124,60,water,,"water-absorb, damp, swift-swim",1,40,50,40,40,40,90,300,,0.6,12.4,34.44,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png
61,poliwhirl,10,200,135,water,,"water-absorb, damp, swift-swim",1,65,65,65,50,50,90,385,,1.0,20.0,20.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png
62,poliwrath,13,540,230,water,fighting,"water-absorb, damp, swift-swim",1,90,95,95,70,90,70,510,,1.3,54.0,31.95,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png
63,abra,9,195,62,psychic,,"synchronize, inner-focus, magic-guard",1,25,20,15,105,55,90,310,,0.9,19.5,24.07,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png
64,kadabra,13,565,140,psychic,,"synchronize, inner-focus, magic-guard",1,40,35,30,120,70,105,400,,1.3,56.5,33.43,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png
65,alakazam,15,480,225,psychic,,"synchronize, inner-focus, magic-guard",1,55,50,45,135,95,120,500,,1.5,48.0,21.33,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png
66,machop,8,195,61,fighting,,"guts, no-guard, steadfast",1,70,80,50,35,35,35,305,,0.8,19.5,30.47,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png
67,machoke,15,705,142,fighting,,"guts, no-guard, steadfast",1,80,100,70,50,60,45,405,,1.5,70.5,31.33,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png
68,machamp,16,1300,227,fighting,,"guts, no-guard, steadfast",1,90,130,80,65,85,55,505,,1.6,130.0,50.78,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png
69,bellsprout,7,40,60,grass,poison,"chlorophyll, gluttony",1,50,75,35,70,30,40,300,,0.7,4.0,8.16,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png
70,weepinbell,10,64,137,grass,poison,"chlorophyll, gluttony",1,65,90,50,85,45,55,390,,1.0,6.4,6.4,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png
71,victreebel,17,155,221,grass,poison,"chlorophyll, gluttony",1,80,105,65,100,70,70,490,,1.7,15.5,5.36,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png
72,tentacool,9,455,67,water,poison,"clear-body, liquid-ooze, rain-dish",1,40,40,35,50,100,70,335,,0.9,45.5,56.17,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png
73,tentacruel,16,550,180,water,poison,"clear-body, liquid-ooze, rain-dish",1,80,70,65,80,120,100,515,,1.6,55.0,21.48,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png
74,geodude,4,200,60,rock,ground,"rock-head, sturdy, sand-veil",1,40,80,100,30,30,20,300,,0.4,20.0,125.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png
75,graveler,10,1050,137,rock,ground,"rock-head, sturdy, sand-veil",1,55,95,115,45,45,35,390,,1.0,105.0,105.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png
76,golem,14,3000,223,rock,ground,"rock-head, sturdy, sand-veil",1,80,120,130,55,65,45,495,,1.4,300.0,153.06,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png
77,ponyta,10,300,82,fire,,"run-away, flash-fire, flame-body",1,50,85,55,65,65,90,410,,1.0,30.0,30.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png
78,rapidash,17,950,175,fire,,"run-away, flash-fire, flame-body",1,65,100,70,80,80,105,500,,1.7,95.0,32.87,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png
79,slowpoke,12,360,63,water,psychic,"oblivious, own-tempo, regenerator",1,90,65,65,40,40,15,315,,1.2,36.0,25.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png
80,slowbro,16,785,172,water,psychic,"oblivious, own-tempo, regenerator",1,95,75,110,100,80,30,490,,1.6,78.5,30.66,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png
81,magnemite,3,60,65,electric,steel,"magnet-pull, sturdy, analytic",1,25,35,70,95,55,45,325,,0.3,6.0,66.67,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png
82,magneton,10,600,163,electric,steel,"magnet-pull, sturdy, analytic",1,50,60,95,120,70,70,465,,1.0,60.0,60.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png
83,farfetchd,8,150,132,normal,flying,"keen-eye, inner-focus, defiant",1,52,90,55,58,62,60,377,,0.8,15.0,23.44,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png
84,doduo,14,392,62,normal,flying,"run-away, early-bird, tangled-feet",1,35,85,45,35,35,75,310,,1.4,39.2,20.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png
85,dodrio,18,852,165,normal,flying,"run-away, early-bird, tangled-feet",1,60,110,70,60,60,110,470,,1.8,85.2,26.3,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png
86,seel,11,900,65,water,,"thick-fat, hydration, ice-body",1,65,45,55,45,70,45,325,,1.1,90.0,74.38,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png
87,dewgong,17,1200,166,water,ice,"thick-fat, hydration, ice-body",1,90,70,80,70,95,70,475,,1.7,120.0,41.52,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png
88,grimer,9,300,65,poison,,"stench, sticky-hold, poison-touch",1,80,80,50,40,50,25,325,,0.9,30.0,37.04,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png
89,muk,12,300,175,poison,,"stench, sticky-hold, poison-touch",1,105,105,75,65,100,50,500,,1.2,30.0,20.83,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png
90,shellder,3,40,61,water,,"shell-armor, skill-link, overcoat",1,30,65,100,45,25,40,305,,0.3,4.0,44.44,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png
91,cloyster,15,1325,184,water,ice,"shell-armor, skill-link, overcoat",1,50,95,180,85,45,70,525,,1.5,132.5,58.89,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png
92,gastly,13,1,62,ghost,poison,levitate,1,30,35,30,100,35,80,310,,1.3,0.1,0.06,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png
93,haunter,16,1,142,ghost,poison,levitate,1,45,50,45,115,55,95,405,,1.6,0.1,0.04,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png
94,gengar,15,405,225,ghost,poison,cursed-body,1,60,65,60,130,75,110,500,,1.5,40.5,18.0,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png
95,onix,88,2100,77,rock,ground,"rock-head, sturdy, weak-armor",1,35,45,160,30,45,70,385,,8.8,210.0,2.71,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png
96,drowzee,10,324,66,psychic,,"insomnia, forewarn, inner-focus",1,60,48,45,43,90,42,328,,1.0,32.4,32.4,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png
97,hypno,16,756,169,psychic,,"insomnia, forewarn, inner-focus",1,85,73,70,73,115,67,483,,1.6,75.6,29.53,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png
98,krabby,4,65,65,water,,"hyper-cutter, shell-armor, sheer-force",1,30,105,90,25,25,50,325,,0.4,6.5,40.62,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png
99,kingler,13,600,166,water,,"hyper-cutter, shell-armor, sheer-force",1,55,130,115,50,50,75,475,,1.3,60.0,35.5,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png
100,voltorb,5,104,66,electric,,"soundproof, static, aftermath",1,40,30,50,55,55,100,330,,0.5,10.4,41.6,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png
101,electrode,12,666,172,electric,,"soundproof, static, aftermath",1,60,50,70,80,80,150,490,,1.2,66.6,46.25,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png
102,exeggcute,4,25,65,grass,psychic,"chlorophyll, harvest",1,60,40,80,60,45,40,325,,0.4,2.5,15.62,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png
103,exeggutor,20,1200,186,grass,psychic,"chlorophyll, harvest",1,95,95,85,125,75,55,530,,2.0,120.0,30.0,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png
104,cubone,4,65,64,ground,,"rock-head, lightning-rod, battle-armor",1,50,50,95,40,50,35,320,,0.4,6.5,40.62,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png
105,marowak,10,450,149,ground,,"rock-head, lightning-rod, battle-armor",1,60,80,110,50,80,45,425,,1.0,45.0,45.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png
106,hitmonlee,15,498,159,fighting,,"limber, reckless, unburden",1,50,120,53,35,110,87,455,,1.5,49.8,22.13,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png
107,hitmonchan,14,502,159,fighting,,"keen-eye, iron-fist, inner-focus",1,50,105,79,35,110,76,455,,1.4,50.2,25.61,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png
108,lickitung,12,655,77,normal,,"own-tempo, oblivious, cloud-nine",1,90,55,75,60,75,30,385,,1.2,65.5,45.49,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png
109,koffing,6,10,68,poison,,"levitate, neutralizing-gas, stench",1,40,65,95,60,45,35,340,,0.6,1.0,2.78,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png
110,weezing,12,95,172,poison,,"levitate, neutralizing-gas, stench",1,65,90,120,85,70,60,490,,1.2,9.5,6.6,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png
111,rhyhorn,10,1150,69,ground,rock,"lightning-rod, rock-head, reckless",1,80,85,95,30,30,25,345,,1.0,115.0,115.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png
112,rhydon,19,1200,170,ground,rock,"lightning-rod, rock-head, reckless",1,105,130,120,45,45,40,485,,1.9,120.0,33.24,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png
113,chansey,11,346,395,normal,,"natural-cure, serene-grace, healer",1,250,5,5,35,105,50,450,,1.1,34.6,28.6,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png
114,tangela,10,350,87,grass,,"chlorophyll, leaf-guard, regenerator",1,65,55,115,100,40,60,435,,1.0,35.0,35.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png
115,kangaskhan,22,800,172,normal,,"early-bird, scrappy, inner-focus",1,105,95,80,40,80,90,490,,2.2,80.0,16.53,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png
116,horsea,4,80,59,water,,"swift-swim, sniper, damp",1,30,40,70,70,25,60,295,,0.4,8.0,50.0,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png
117,seadra,12,250,154,water,,"poison-point, sniper, damp",1,55,65,95,95,45,85,440,,1.2,25.0,17.36,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png
118,goldeen,6,150,64,water,,"swift-swim, water-veil, lightning-rod",1,45,67,60,35,50,63,320,,0.6,15.0,41.67,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png
119,seaking,13,390,158,water,,"swift-swim, water-veil, lightning-rod",1,80,92,65,65,80,68,450,,1.3,39.0,23.08,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png
120,staryu,8,345,68,water,,"illuminate, natural-cure, analytic",1,30,45,55,70,55,85,340,,0.8,34.5,53.91,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png
121,starmie,11,800,182,water,psychic,"illuminate, natural-cure, analytic",1,60,75,85,100,85,115,520,,1.1,80.0,66.12,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png
122,mr-mime,13,545,161,psychic,fairy,"soundproof, filter, technician",1,40,45,65,100,120,90,460,,1.3,54.5,32.25,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png
123,scyther,15,560,100,bug,flying,"swarm, technician, steadfast",1,70,110,80,55,80,105,500,,1.5,56.0,24.89,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png
124,jynx,14,406,159,ice,psychic,"oblivious, forewarn, dry-skin",1,65,50,35,115,95,95,455,,1.4,40.6,20.71,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png
125,electabuzz,11,300,172,electric,,"static, vital-spirit",1,65,83,57,95,85,105,490,,1.1,30.0,24.79,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png
126,magmar,13,445,173,fire,,"flame-body, vital-spirit",1,65,95,57,100,85,93,495,,1.3,44.5,26.33,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png
127,pinsir,15,550,175,bug,,"hyper-cutter, mold-breaker, moxie",1,65,125,100,55,70,85,500,,1.5,55.0,24.44,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png
128,tauros,14,884,172,normal,,"intimidate, anger-point, sheer-force",1,75,100,95,40,70,110,490,,1.4,88.4,45.1,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png
129,magikarp,9,100,40,water,,"swift-swim, rattled",1,20,10,55,15,20,80,200,,0.9,10.0,12.35,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png
130,gyarados,65,2350,189,water,flying,"intimidate, moxie",1,95,125,79,60,100,81,540,,6.5,235.0,5.56,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png
